---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
2070: SAVESTATE:          74
2070:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;N}AN}}$        
2071:                     );wl;wi;wl;}:{i=l;}}}$        )aE;N}AN}}$         
2072:                     ;wl;wi;wl;}:{i=l;}}}$         aE;N}AN}}$          
2073: TS_NOK/NS_NORULECHAIN
2073: RESSTATE            
2073:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}AN}}$        
2074: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}AN}}$        
2074: SAVESTATE:          74
2074:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;N}AN}}$      
2075:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;N}AN}}$       
2076: TS_NOK/NS_NORULECHAIN
2076: RESSTATE            
2076:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}AN}}$        
2077: TNS_NORULECHAIN/NS_NORULE
2077: RESSTATE            
2077:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}AN}}$         
2078: TNS_NORULECHAIN/NS_NORULE
2078: RESSTATE            
2078:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}AN}}$           
2079: TNS_NORULECHAIN/NS_NORULE
2079: RESSTATE            
2079:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2080: N->tfiP{rI;}        ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2080: SAVESTATE:          71
2080:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{rI;}}AN}}$     
2081:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{rI;}}AN}}$      
2082: TS_NOK/NS_NORULECHAIN
2082: RESSTATE            
2082:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2083: N->tfiP{rI;}N       ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2083: SAVESTATE:          71
2083:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{rI;}N}AN}}$    
2084:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{rI;}N}AN}}$     
2085: TS_NOK/NS_NORULECHAIN
2085: RESSTATE            
2085:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2086: N->tfiP{NrI;}       ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2086: SAVESTATE:          71
2086:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{NrI;}}AN}}$    
2087:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{NrI;}}AN}}$     
2088: TS_NOK/NS_NORULECHAIN
2088: RESSTATE            
2088:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2089: N->tfiP{NrI;}N      ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2089: SAVESTATE:          71
2089:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{NrI;}N}AN}}$   
2090:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{NrI;}N}AN}}$    
2091: TS_NOK/NS_NORULECHAIN
2091: RESSTATE            
2091:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}AN}}$             
2092: TNS_NORULECHAIN/NS_NORULE
2092: RESSTATE            
2092:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}AN}}$          
2093: TNS_NORULECHAIN/NS_NORULE
2093: RESSTATE            
2093:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}AN}}$        
2094: TNS_NORULECHAIN/NS_NORULE
2094: RESSTATE            
2094:                     &(ibl){ti=i(i);wl;wi;wl;}     AN}}$               
2095: TNS_NORULECHAIN/NS_NORULE
2095: RESSTATE            
2095:                     ();}&(ibl){ti=i(i);wl;wi;     C;}AN}}$            
2096: C->(W)              ();}&(ibl){ti=i(i);wl;wi;     C;}AN}}$            
2096: SAVESTATE:          67
2096:                     ();}&(ibl){ti=i(i);wl;wi;     (W);}AN}}$          
2097:                     );}&(ibl){ti=i(i);wl;wi;w     W);}AN}}$           
2098: TNS_NORULECHAIN/NS_NORULE
2098: RESSTATE            
2098:                     ();}&(ibl){ti=i(i);wl;wi;     C;}AN}}$            
2099: TNS_NORULECHAIN/NS_NORULE
2099: RESSTATE            
2099:                     i();}&(ibl){ti=i(i);wl;wi     N}AN}}$             
2100: N->iC;N             i();}&(ibl){ti=i(i);wl;wi     N}AN}}$             
2100: SAVESTATE:          66
2100:                     i();}&(ibl){ti=i(i);wl;wi     iC;N}AN}}$          
2101:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}AN}}$           
2102: C->()               ();}&(ibl){ti=i(i);wl;wi;     C;N}AN}}$           
2102: SAVESTATE:          67
2102:                     ();}&(ibl){ti=i(i);wl;wi;     ();N}AN}}$          
2103:                     );}&(ibl){ti=i(i);wl;wi;w     );N}AN}}$           
2104:                     ;}&(ibl){ti=i(i);wl;wi;wl     ;N}AN}}$            
2105:                     }&(ibl){ti=i(i);wl;wi;wl;     N}AN}}$             
2106: TNS_NORULECHAIN/NS_NORULE
2106: RESSTATE            
2106:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}AN}}$           
2107: C->(W)              ();}&(ibl){ti=i(i);wl;wi;     C;N}AN}}$           
2107: SAVESTATE:          67
2107:                     ();}&(ibl){ti=i(i);wl;wi;     (W);N}AN}}$         
2108:                     );}&(ibl){ti=i(i);wl;wi;w     W);N}AN}}$          
2109: TNS_NORULECHAIN/NS_NORULE
2109: RESSTATE            
2109:                     ();}&(ibl){ti=i(i);wl;wi;     C;N}AN}}$           
2110: TNS_NORULECHAIN/NS_NORULE
2110: RESSTATE            
2110:                     i();}&(ibl){ti=i(i);wl;wi     N}AN}}$             
2111: TNS_NORULECHAIN/NS_NORULE
2111: RESSTATE            
2111:                     l){i();}&(ibl){ti=i(i);wl     I){N}AN}}$          
2112: TNS_NORULECHAIN/NS_NORULE
2112: RESSTATE            
2112:                     ibl){i();}&(ibl){ti=i(i);     IbI){N}AN}}$        
2113: TNS_NORULECHAIN/NS_NORULE
2113: RESSTATE            
2113:                     ?(ibl){i();}&(ibl){ti=i(i     N}}$                
2114: N->?(IbI){N}A:{N}   ?(ibl){i();}&(ibl){ti=i(i     N}}$                
2114: SAVESTATE:          63
2114:                     ?(ibl){i();}&(ibl){ti=i(i     ?(IbI){N}A:{N}}}$   
2115:                     (ibl){i();}&(ibl){ti=i(i)     (IbI){N}A:{N}}}$    
2116:                     ibl){i();}&(ibl){ti=i(i);     IbI){N}A:{N}}}$     
2117: I->i                ibl){i();}&(ibl){ti=i(i);     IbI){N}A:{N}}}$     
2117: SAVESTATE:          64
2117:                     ibl){i();}&(ibl){ti=i(i);     ibI){N}A:{N}}}$     
2118:                     bl){i();}&(ibl){ti=i(i);w     bI){N}A:{N}}}$      
2119:                     l){i();}&(ibl){ti=i(i);wl     I){N}A:{N}}}$       
2120: I->l                l){i();}&(ibl){ti=i(i);wl     I){N}A:{N}}}$       
2120: SAVESTATE:          65
2120:                     l){i();}&(ibl){ti=i(i);wl     l){N}A:{N}}}$       
2121:                     ){i();}&(ibl){ti=i(i);wl;     ){N}A:{N}}}$        
2122:                     {i();}&(ibl){ti=i(i);wl;w     {N}A:{N}}}$         
2123:                     i();}&(ibl){ti=i(i);wl;wi     N}A:{N}}}$          
2124: N->i=E;             i();}&(ibl){ti=i(i);wl;wi     N}A:{N}}}$          
2124: SAVESTATE:          66
2124:                     i();}&(ibl){ti=i(i);wl;wi     i=E;}A:{N}}}$       
2125:                     ();}&(ibl){ti=i(i);wl;wi;     =E;}A:{N}}}$        
2126: TS_NOK/NS_NORULECHAIN
2126: RESSTATE            
2126:                     i();}&(ibl){ti=i(i);wl;wi     N}A:{N}}}$          
2127: N->i=E;N            i();}&(ibl){ti=i(i);wl;wi     N}A:{N}}}$          
2127: SAVESTATE:          66
2127:                     i();}&(ibl){ti=i(i);wl;wi     i=E;N}A:{N}}}$      
2128:                     ();}&(ibl){ti=i(i);wl;wi;     =E;N}A:{N}}}$       
2129: TS_NOK/NS_NORULECHAIN
2129: RESSTATE            
2129:                     i();}&(ibl){ti=i(i);wl;wi     N}A:{N}}}$          
2130: N->iC;              i();}&(ibl){ti=i(i);wl;wi     N}A:{N}}}$          
2130: SAVESTATE:          66
2130:                     i();}&(ibl){ti=i(i);wl;wi     iC;}A:{N}}}$        
2131:                     ();}&(ibl){ti=i(i);wl;wi;     C;}A:{N}}}$         
2132: C->()               ();}&(ibl){ti=i(i);wl;wi;     C;}A:{N}}}$         
2132: SAVESTATE:          67
2132:                     ();}&(ibl){ti=i(i);wl;wi;     ();}A:{N}}}$        
2133:                     );}&(ibl){ti=i(i);wl;wi;w     );}A:{N}}}$         
2134:                     ;}&(ibl){ti=i(i);wl;wi;wl     ;}A:{N}}}$          
2135:                     }&(ibl){ti=i(i);wl;wi;wl;     }A:{N}}}$           
2136:                     &(ibl){ti=i(i);wl;wi;wl;}     A:{N}}}$            
2137: A->&(IbI){N}        &(ibl){ti=i(i);wl;wi;wl;}     A:{N}}}$            
2137: SAVESTATE:          68
2137:                     &(ibl){ti=i(i);wl;wi;wl;}     &(IbI){N}:{N}}}$    
2138:                     (ibl){ti=i(i);wl;wi;wl;}:     (IbI){N}:{N}}}$     
2139:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}:{N}}}$      
2140: I->i                ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}:{N}}}$      
2140: SAVESTATE:          69
2140:                     ibl){ti=i(i);wl;wi;wl;}:{     ibI){N}:{N}}}$      
2141:                     bl){ti=i(i);wl;wi;wl;}:{i     bI){N}:{N}}}$       
2142:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}:{N}}}$        
2143: I->l                l){ti=i(i);wl;wi;wl;}:{i=     I){N}:{N}}}$        
2143: SAVESTATE:          70
2143:                     l){ti=i(i);wl;wi;wl;}:{i=     l){N}:{N}}}$        
2144:                     ){ti=i(i);wl;wi;wl;}:{i=l     ){N}:{N}}}$         
2145:                     {ti=i(i);wl;wi;wl;}:{i=l;     {N}:{N}}}$          
2146:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2147: N->ti;              ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2147: SAVESTATE:          71
2147:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;}:{N}}}$         
2148:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;}:{N}}}$          
2149:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;}:{N}}}$           
2150: TS_NOK/NS_NORULECHAIN
2150: RESSTATE            
2150:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2151: N->ti;N             ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2151: SAVESTATE:          71
2151:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;N}:{N}}}$        
2152:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;N}:{N}}}$         
2153:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;N}:{N}}}$          
2154: TS_NOK/NS_NORULECHAIN
2154: RESSTATE            
2154:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2155: N->ti=E;            ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2155: SAVESTATE:          71
2155:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;}:{N}}}$       
2156:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;}:{N}}}$        
2157:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;}:{N}}}$         
2158:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2159: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2159: SAVESTATE:          72
2159:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;}:{N}}}$          
2160:                     (i);wl;wi;wl;}:{i=l;}}}$      ;}:{N}}}$           
2161: TS_NOK/NS_NORULECHAIN
2161: RESSTATE            
2161:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2162: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2162: SAVESTATE:          72
2162:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;}:{N}}}$        
2163:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;}:{N}}}$         
2164: TS_NOK/NS_NORULECHAIN
2164: RESSTATE            
2164:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2165: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2165: SAVESTATE:          72
2165:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;}:{N}}}$         
2166:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}:{N}}}$          
2167: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;}:{N}}}$          
2167: SAVESTATE:          73
2167:                     (i);wl;wi;wl;}:{i=l;}}}$      ();}:{N}}}$         
2168:                     i);wl;wi;wl;}:{i=l;}}}$       );}:{N}}}$          
2169: TS_NOK/NS_NORULECHAIN
2169: RESSTATE            
2169:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}:{N}}}$          
2170: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;}:{N}}}$          
2170: SAVESTATE:          73
2170:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);}:{N}}}$        
2171:                     i);wl;wi;wl;}:{i=l;}}}$       W);}:{N}}}$         
2172: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);}:{N}}}$         
2172: SAVESTATE:          74
2172:                     i);wl;wi;wl;}:{i=l;}}}$       i);}:{N}}}$         
2173:                     );wl;wi;wl;}:{i=l;}}}$        );}:{N}}}$          
2174:                     ;wl;wi;wl;}:{i=l;}}}$         ;}:{N}}}$           
2175:                     wl;wi;wl;}:{i=l;}}}$          }:{N}}}$            
2176: TS_NOK/NS_NORULECHAIN
2176: RESSTATE            
2176:                     i);wl;wi;wl;}:{i=l;}}}$       W);}:{N}}}$         
2177: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);}:{N}}}$         
2177: SAVESTATE:          74
2177:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);}:{N}}}$       
2178:                     );wl;wi;wl;}:{i=l;}}}$        ,W);}:{N}}}$        
2179: TS_NOK/NS_NORULECHAIN
2179: RESSTATE            
2179:                     i);wl;wi;wl;}:{i=l;}}}$       W);}:{N}}}$         
2180: TNS_NORULECHAIN/NS_NORULE
2180: RESSTATE            
2180:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}:{N}}}$          
2181: TNS_NORULECHAIN/NS_NORULE
2181: RESSTATE            
2181:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2182: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2182: SAVESTATE:          72
2182:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;}:{N}}}$       
2183:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}:{N}}}$        
2184: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;}:{N}}}$        
2184: SAVESTATE:          73
2184:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;}:{N}}}$       
2185:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;}:{N}}}$        
2186: TS_NOK/NS_NORULECHAIN
2186: RESSTATE            
2186:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}:{N}}}$        
2187: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;}:{N}}}$        
2187: SAVESTATE:          73
2187:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;}:{N}}}$      
2188:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}:{N}}}$       
2189: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;}:{N}}}$       
2189: SAVESTATE:          74
2189:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;}:{N}}}$       
2190:                     );wl;wi;wl;}:{i=l;}}}$        )aE;}:{N}}}$        
2191:                     ;wl;wi;wl;}:{i=l;}}}$         aE;}:{N}}}$         
2192: TS_NOK/NS_NORULECHAIN
2192: RESSTATE            
2192:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}:{N}}}$       
2193: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;}:{N}}}$       
2193: SAVESTATE:          74
2193:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;}:{N}}}$     
2194:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;}:{N}}}$      
2195: TS_NOK/NS_NORULECHAIN
2195: RESSTATE            
2195:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}:{N}}}$       
2196: TNS_NORULECHAIN/NS_NORULE
2196: RESSTATE            
2196:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}:{N}}}$        
2197: TNS_NORULECHAIN/NS_NORULE
2197: RESSTATE            
2197:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}:{N}}}$          
2198: TNS_NORULECHAIN/NS_NORULE
2198: RESSTATE            
2198:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2199: N->ti=E;N           ti=i(i);wl;wi;wl;}:{i=l;}     N}:{N}}}$           
2199: SAVESTATE:          71
2199:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;N}:{N}}}$      
2200:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;N}:{N}}}$       
2201:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;N}:{N}}}$        
2202:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}:{N}}}$         
2203: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;N}:{N}}}$         
2203: SAVESTATE:          72
2203:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;N}:{N}}}$         
2204:                     (i);wl;wi;wl;}:{i=l;}}}$      ;N}:{N}}}$          
2205: TS_NOK/NS_NORULECHAIN
2205: RESSTATE            
2205:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}:{N}}}$         
2206: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;N}:{N}}}$         
2206: SAVESTATE:          72
2206:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;N}:{N}}}$       
2207:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;N}:{N}}}$        
2208: TS_NOK/NS_NORULECHAIN
2208: RESSTATE            
2208:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}:{N}}}$         
2209: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;N}:{N}}}$         
2209: SAVESTATE:          72
2209:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;N}:{N}}}$        
2210:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}:{N}}}$         
2211: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;N}:{N}}}$         
2211: SAVESTATE:          73
2211:                     (i);wl;wi;wl;}:{i=l;}}}$      ();N}:{N}}}$        
2212:                     i);wl;wi;wl;}:{i=l;}}}$       );N}:{N}}}$         
2213: TS_NOK/NS_NORULECHAIN
2213: RESSTATE            
2213:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}:{N}}}$         
2214: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;N}:{N}}}$         
2214: SAVESTATE:          73
2214:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);N}:{N}}}$       
2215:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}:{N}}}$        
2216: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);N}:{N}}}$        
